T_intended,T_requested,T_REC,94,131,171,193,211,304,335,Magnetogram
2023-10-11T12:00:00Z,2023-10-11T12:00:00Z,2023-10-11T11:59:59Z,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T120001Z.94.image_lev1.fits,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T120008Z.131.image_lev1.fits,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T120010Z.171.image_lev1.fits,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T120006Z.193.image_lev1.fits,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T115959Z.211.image_lev1.fits,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T120007Z.304.image_lev1.fits,2023-10-11T115959Z/aia.lev1_euv_12s.2023-10-11T120002Z.335.image_lev1.fits,2023-10-11T115959Z/hmi.m_720s.20231011_120000_TAI.3.magnetogram.fits
2023-10-12T12:00:00Z,2023-10-12T12:00:00Z,2023-10-12T11:59:59Z,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T120001Z.94.image_lev1.fits,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T120008Z.131.image_lev1.fits,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T120010Z.171.image_lev1.fits,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T120006Z.193.image_lev1.fits,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T115959Z.211.image_lev1.fits,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T120007Z.304.image_lev1.fits,2023-10-12T115959Z/aia.lev1_euv_12s.2023-10-12T120002Z.335.image_lev1.fits,2023-10-12T115959Z/hmi.m_720s.20231012_120000_TAI.3.magnetogram.fits
2023-10-13T12:00:00Z,2023-10-13T12:00:00Z,2023-10-13T11:59:59Z,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T120001Z.94.image_lev1.fits,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T120008Z.131.image_lev1.fits,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T120010Z.171.image_lev1.fits,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T120006Z.193.image_lev1.fits,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T115959Z.211.image_lev1.fits,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T120007Z.304.image_lev1.fits,2023-10-13T115959Z/aia.lev1_euv_12s.2023-10-13T120002Z.335.image_lev1.fits,2023-10-13T115959Z/hmi.m_720s.20231013_120000_TAI.3.magnetogram.fits                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2023-10-14T12:00:00Z,2023-10-14T12:00:00Z,2023-10-14T11:59:59Z,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T120001Z.94.image_lev1.fits,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T120008Z.131.image_lev1.fits,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T120010Z.171.image_lev1.fits,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T120006Z.193.image_lev1.fits,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T115959Z.211.image_lev1.fits,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T120007Z.304.image_lev1.fits,2023-10-14T115959Z/aia.lev1_euv_12s.2023-10-14T120002Z.335.image_lev1.fits,2023-10-14T115959Z/hmi.m_720s.20231014_120000_TAI.3.magnetogram.fits
2023-10-15T12:00:00Z,2023-10-15T12:00:00Z,2023-10-15T11:59:59Z,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T120001Z.94.image_lev1.fits,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T120008Z.131.image_lev1.fits,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T120010Z.171.image_lev1.fits,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T120006Z.193.image_lev1.fits,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T115959Z.211.image_lev1.fits,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T120007Z.304.image_lev1.fits,2023-10-15T115959Z/aia.lev1_euv_12s.2023-10-15T120002Z.335.image_lev1.fits,2023-10-15T115959Z/hmi.m_720s.20231015_120000_TAI.3.magnetogram.fits
2023-10-16T12:00:00Z,2023-10-16T12:00:00Z,2023-10-16T11:59:59Z,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T120001Z.94.image_lev1.fits,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T120008Z.131.image_lev1.fits,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T120010Z.171.image_lev1.fits,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T120006Z.193.image_lev1.fits,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T115959Z.211.image_lev1.fits,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T120007Z.304.image_lev1.fits,2023-10-16T115959Z/aia.lev1_euv_12s.2023-10-16T120002Z.335.image_lev1.fits,2023-10-16T115959Z/hmi.m_720s.20231016_120000_TAI.3.magnetogram.fits
2023-10-17T12:00:00Z,2023-10-17T12:00:00Z,2023-10-17T11:59:59Z,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T120001Z.94.image_lev1.fits,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T120008Z.131.image_lev1.fits,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T120010Z.171.image_lev1.fits,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T120006Z.193.image_lev1.fits,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T115959Z.211.image_lev1.fits,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T120007Z.304.image_lev1.fits,2023-10-17T115959Z/aia.lev1_euv_12s.2023-10-17T120002Z.335.image_lev1.fits,2023-10-17T115959Z/hmi.m_720s.20231017_120000_TAI.3.magnetogram.fits
2023-10-18T12:00:00Z,2023-10-18T12:00:00Z,2023-10-18T11:59:59Z,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T120001Z.94.image_lev1.fits,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T120008Z.131.image_lev1.fits,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T120010Z.171.image_lev1.fits,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T120006Z.193.image_lev1.fits,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T115959Z.211.image_lev1.fits,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T120007Z.304.image_lev1.fits,2023-10-18T115959Z/aia.lev1_euv_12s.2023-10-18T120002Z.335.image_lev1.fits,2023-10-18T115959Z/hmi.m_720s.20231018_120000_TAI.3.magnetogram.fits
2023-10-19T12:00:00Z,2023-10-19T12:00:00Z,2023-10-19T11:59:59Z,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T120001Z.94.image_lev1.fits,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T120008Z.131.image_lev1.fits,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T120010Z.171.image_lev1.fits,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T120006Z.193.image_lev1.fits,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T115959Z.211.image_lev1.fits,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T120007Z.304.image_lev1.fits,2023-10-19T115959Z/aia.lev1_euv_12s.2023-10-19T120002Z.335.image_lev1.fits,2023-10-19T115959Z/hmi.m_720s.20231019_120000_TAI.3.magnetogram.fits
2023-10-20T12:00:00Z,2023-10-20T12:00:00Z,2023-10-20T11:59:59Z,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T120001Z.94.image_lev1.fits,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T120008Z.131.image_lev1.fits,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T120010Z.171.image_lev1.fits,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T120006Z.193.image_lev1.fits,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T115959Z.211.image_lev1.fits,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T120007Z.304.image_lev1.fits,2023-10-20T115959Z/aia.lev1_euv_12s.2023-10-20T120002Z.335.image_lev1.fits,2023-10-20T115959Z/hmi.m_720s.20231020_120000_TAI.3.magnetogram.fits
2023-10-21T12:00:00Z,2023-10-21T12:00:00Z,2023-10-21T11:59:59Z,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T120001Z.94.image_lev1.fits,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T120008Z.131.image_lev1.fits,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T120010Z.171.image_lev1.fits,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T120006Z.193.image_lev1.fits,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T115959Z.211.image_lev1.fits,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T120007Z.304.image_lev1.fits,2023-10-21T115959Z/aia.lev1_euv_12s.2023-10-21T120002Z.335.image_lev1.fits,2023-10-21T115959Z/hmi.m_720s.20231021_120000_TAI.3.magnetogram.fits
2023-10-22T12:00:00Z,2023-10-22T12:00:00Z,2023-10-22T11:59:59Z,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T120001Z.94.image_lev1.fits,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T120008Z.131.image_lev1.fits,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T120010Z.171.image_lev1.fits,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T120006Z.193.image_lev1.fits,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T115959Z.211.image_lev1.fits,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T120007Z.304.image_lev1.fits,2023-10-22T115959Z/aia.lev1_euv_12s.2023-10-22T120002Z.335.image_lev1.fits,2023-10-22T115959Z/hmi.m_720s.20231022_120000_TAI.3.magnetogram.fits
2023-10-23T12:00:00Z,2023-10-23T12:00:00Z,2023-10-23T11:59:59Z,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T120001Z.94.image_lev1.fits,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T120008Z.131.image_lev1.fits,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T120010Z.171.image_lev1.fits,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T120006Z.193.image_lev1.fits,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T115959Z.211.image_lev1.fits,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T120007Z.304.image_lev1.fits,2023-10-23T115959Z/aia.lev1_euv_12s.2023-10-23T120002Z.335.image_lev1.fits,2023-10-23T115959Z/hmi.m_720s.20231023_120000_TAI.3.magnetogram.fits
2023-10-24T12:00:00Z,2023-10-24T12:00:00Z,2023-10-24T11:59:59Z,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T120001Z.94.image_lev1.fits,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T120008Z.131.image_lev1.fits,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T120010Z.171.image_lev1.fits,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T120006Z.193.image_lev1.fits,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T115959Z.211.image_lev1.fits,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T120007Z.304.image_lev1.fits,2023-10-24T115959Z/aia.lev1_euv_12s.2023-10-24T120002Z.335.image_lev1.fits,2023-10-24T115959Z/hmi.m_720s.20231024_120000_TAI.3.magnetogram.fits
2023-10-25T12:00:00Z,2023-10-25T12:00:00Z,2023-10-25T11:59:59Z,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T120001Z.94.image_lev1.fits,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T120008Z.131.image_lev1.fits,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T120010Z.171.image_lev1.fits,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T120006Z.193.image_lev1.fits,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T115959Z.211.image_lev1.fits,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T120007Z.304.image_lev1.fits,2023-10-25T115959Z/aia.lev1_euv_12s.2023-10-25T120002Z.335.image_lev1.fits,2023-10-25T115959Z/hmi.m_720s.20231025_120000_TAI.3.magnetogram.fits
2023-10-26T12:00:00Z,2023-10-26T12:00:00Z,2023-10-26T11:59:59Z,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T120001Z.94.image_lev1.fits,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T120008Z.131.image_lev1.fits,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T120010Z.171.image_lev1.fits,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T120006Z.193.image_lev1.fits,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T115959Z.211.image_lev1.fits,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T120007Z.304.image_lev1.fits,2023-10-26T115959Z/aia.lev1_euv_12s.2023-10-26T120002Z.335.image_lev1.fits,2023-10-26T115959Z/hmi.m_720s.20231026_120000_TAI.3.magnetogram.fits
2023-10-27T12:00:00Z,2023-10-27T12:00:00Z,2023-10-27T11:59:59Z,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T120001Z.94.image_lev1.fits,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T120008Z.131.image_lev1.fits,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T120010Z.171.image_lev1.fits,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T120006Z.193.image_lev1.fits,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T115959Z.211.image_lev1.fits,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T120007Z.304.image_lev1.fits,2023-10-27T115959Z/aia.lev1_euv_12s.2023-10-27T120002Z.335.image_lev1.fits,2023-10-27T115959Z/hmi.m_720s.20231027_120000_TAI.3.magnetogram.fits
